"","namePlayer","slugTeam","amountContract","minutes","ftm","fta","fgm","fga","fg3m","pts","treb","ast","tov","eff"
"1","Jeff Teague","ATL",1.9e+07,25.6,3.1,3.6,3.6,8.4,0.8,11.1,2.4,5.5,2,12.9
"2","De'Andre Hunter","ATL",7068360,31.8,1.8,2.3,4.4,10.9,1.6,12.3,4.2,1.8,1.6,10.7
"3","Trae Young","ATL",6273000,35.5,8,9.3,9.3,20.9,3.5,30.1,4.4,9.2,4.8,27.1
"4","Cam Reddish","ATL",4245720,26.5,1.8,2.2,3.3,9.3,1.3,9.7,3.7,1.5,1.6,8.6
"5","Kevin Huerter","ATL",2636280,30.8,1,1.2,4.4,10.8,2.3,12.1,4.1,3.4,1.6,12.8
"6","Vince Carter","ATL",2564753,14.6,0.4,0.5,1.8,5,1,4.9,2.1,0.8,0.6,4.8
"7","Damian Jones","ATL",2305057,16.5,1.2,1.6,2.3,3.3,0,5.8,3.8,0.6,0.5,9.4
"8","Treveon Graham","ATL",1645357,17.1,0.7,1,1.5,4.4,0.5,4.3,2.7,0.7,0.5,4.6
"9","Bruno Fernando","ATL",1400000,12.5,0.6,0.9,1.8,3.5,0.1,4.3,3.5,0.8,0.8,6.4
"10","Kemba Walker","BOS",32742000,32.2,3.9,4.5,7.2,16.8,3.4,21.8,4.1,5,2.1,20.1
"11","Gordon Hayward","BOS",32700690,33.4,2.1,2.5,6.7,13.3,1.6,17.1,6.6,4.1,1.9,20.2
"12","Marcus Smart","BOS",12553571,31.9,1.8,2.2,4.2,11.2,2.3,12.6,3.7,4.9,1.6,14.3
"13","Jayson Tatum","BOS",7830000,34.3,3.8,4.6,8.4,18.5,2.8,23.3,7,2.9,2.2,22.3
"14","Jaylen Brown","BOS",6534829,33.8,3.2,4.3,7.5,15.3,2.1,20.4,6.4,2.1,2.3,19.2
"15","Daniel Theis","BOS",5e+06,23.2,1.3,1.8,3.6,6.4,0.4,9,6.5,1.6,0.8,14.8
"16","Enes Kanter","BOS",4767000,18.2,1.3,1.8,3.7,6.3,0,8.6,8,1,1.1,14.5
"17","Grant Williams","BOS",2379840,15.6,0.7,0.9,1.3,3.1,0.4,3.6,2.7,1,0.8,5.4
"18","Semi Ojeleye","BOS",1618520,14.3,0.4,0.5,0.9,2.4,0.5,2.9,1.8,0.5,0.2,3.9
"19","Brad Wanamaker","BOS",1445697,19.1,1.7,1.9,2.2,5.1,0.6,6.7,2,2.7,1.1,8.2
"20","Javonte Green","BOS",898310,9.1,0.6,0.9,1.2,2.3,0.1,3,1.7,0.5,0.4,4.1
"21","Terry Rozier","CHA",19894737,34,2.7,3.1,6.1,14.7,2.6,17.5,4.5,4.1,2.3,16
"22","Bismack Biyombo","CHA",1.7e+07,19,1.7,2.8,2.8,5.2,0,7.3,5.7,0.9,0.9,10.7
"23","Cody Zeller","CHA",14471910,23.1,2,2.9,4.4,8.5,0.3,11.1,7.1,1.5,1.2,14.5
"24","Marvin Williams","MIL",14049901,19.4,1,1.1,2.2,5,1.1,6.5,2.7,1,0.6,8
"25","Malik Monk","CHA",4028400,21.3,1.5,1.8,3.9,8.9,1.1,10.3,2.9,2.1,1.4,9.2
"26","Miles Bridges","CHA",3755400,30.7,1.6,2,5,11.6,1.6,13.2,5.5,1.7,1.5,13.4
"27","Cody Martin","CHA",1173310,16.8,0.8,1.3,1.7,4.1,0.3,4.6,3.1,1.5,0.8,6.4
"28","Zach LaVine","CHI",19500000,34.7,4.5,5.6,9,19.9,3.1,25.5,4.8,4.2,3.5,21
"29","Thaddeus Young","CHI",12900000,24.5,0.6,1.1,4.1,9.2,1.2,10.1,4.8,1.7,1.6,11.2
"30","Tomas Satoransky","CHI",1e+07,28.9,1.7,1.9,3.7,8.5,1.1,10.2,3.7,5.5,2,13.9
"31","Kris Dunn","CHI",5348007,24.9,0.8,1.1,3,6.7,0.6,7.3,3.6,3.4,1.3,11.3
"32","Coby White","CHI",5307120,24.9,1.5,1.9,4.4,11.4,2,12.3,3.5,2.4,1.6,10.1
"33","Lauri Markkanen","CHI",5300400,30.3,2.7,3.2,5.1,12,2.2,15,6.5,1.5,1.7,15.2
"34","Ryan Arcidiacono","CHI",3e+06,15.8,0.5,0.6,1.5,3.7,0.9,4.3,1.8,1.6,0.6,5.2
"35","Kevin Love","CLE",28942830,31.3,3.2,3.8,5.8,12.9,2.6,17.4,9.7,3,2.5,20.9
"36","Andre Drummond","CLE",27093018,32.9,2.9,5,7.2,13.6,0.1,17.3,15.3,2.7,3.6,26.7
"37","Tristan Thompson","CLE",18539130,30.4,1.8,2.8,5.1,10,0.2,12.2,10.3,2.1,1.8,18.4
"38","Matthew Dellavedova","CLE",9607500,12.2,0.5,0.6,0.9,2.7,0.3,2.6,1.1,2.5,0.9,3.9
"39","Darius Garland","CLE",6400920,30.8,1.1,1.3,4.7,11.8,1.8,12.3,1.9,3.9,2.6,9.1
"40","Collin Sexton","CLE",4764960,32.2,3.4,4,7.5,16.4,1.4,19.9,3.1,2.8,2.2,15.2
"41","Cedi Osman","CLE",2907143,28.8,0.9,1.4,4,9.1,1.9,10.8,3.6,2.4,1.4,10.9
"42","LeBron James","LAL",37436858,34.9,3.9,5.6,9.7,19.6,2.2,25.5,7.7,10.6,4,29.8
"43","Anthony Davis","LAL",27093019,34.7,7.1,8.4,9.2,18.1,1.1,26.7,9.5,3.3,2.5,30.8
"44","Danny Green","LAL",14634147,25.1,0.6,0.8,3,7.2,1.9,8.6,3.5,1.4,0.9,9.9
"45","Kentavious Caldwell-Pope","LAL",8089282,25.4,1.3,1.6,3.4,7.3,1.4,9.6,2.1,1.7,0.9,9.3
"46","Avery Bradley","LAL",4767000,23.6,0.4,0.5,3.4,7.6,1.1,8.3,2.3,1.1,0.9,7.5
"47","JaVale McGee","LAL",4e+06,16.6,0.8,1.2,3,4.7,0.1,6.9,5.9,0.6,0.7,12.5
"48","Alex Caruso","LAL",2750000,18.1,1,1.3,1.9,4.5,0.7,5.6,1.9,1.8,0.8,7
"49","Dwight Howard","LAL",2564753,19.6,1.4,2.9,3.1,4.3,0.1,7.7,7.7,0.7,1.2,13.8
"50","Rajon Rondo","LAL",2564753,20.7,0.6,1,2.9,6.9,0.9,7.4,3.2,5.2,1.9,10.5
"51","Markieff Morris","LAL",2259887,22.3,1.4,1.8,3.9,8.7,1.7,10.9,3.9,1.5,1.6,10.4
"52","Kyle Kuzma","LAL",1974600,24.4,1.8,2.5,4.6,10.7,1.4,12.5,4.3,1.3,1.6,10.6
"53","Malcolm Brogdon","IND",2e+07,30.7,3,3.3,6,13.8,1.3,16.3,4.8,7.2,2.5,18.5
"54","Myles Turner","IND",1.8e+07,29,2,2.6,4.1,9.2,1.4,11.6,6.3,1.2,1.3,14.8
"55","Jeremy Lamb","IND",10500000,28.1,2,2.4,4.7,10.4,1.2,12.5,4.3,2.1,1.1,13.5
"56","Doug McDermott","IND",7333333,20.4,0.7,0.8,3.9,8.1,1.9,10.4,2.5,1.1,0.6,9.4
"57","Justin Holiday","IND",4767000,25.3,0.7,1,2.9,6.7,1.9,8.4,3.3,1.5,0.6,10.4
"58","Domantas Sabonis","IND",3529554,34.5,3.5,4.8,7.3,13.5,0.3,18.3,12.5,4.9,2.7,26.7
"59","Goga Bitadze","IND",2816760,8.7,0.5,0.7,1.3,2.6,0.1,3.1,2.1,0.5,0.5,4.4
"60","Aaron Holiday","IND",2239200,23.1,1,1.2,3.7,8.9,1.5,9.9,2.3,3.5,1.3,9.9
"61","Gorgui Dieng","MEM",16229213,17.1,1,1.3,2.8,6,1,7.6,5.5,1.2,0.9,11.7
"62","Jonas Valanciunas","MEM",1.6e+07,25.8,1.8,2.5,6.1,10.6,0.5,14.5,10.5,1.8,1.7,21.4
"63","Tyus Jones","MEM",9258000,18.8,0.6,0.8,2.9,6.3,0.7,7.1,1.5,4.4,0.9,9.6
"64","Kyle Anderson","MEM",9073050,18.3,0.7,1.1,2.3,4.6,0.2,5.5,4.3,2.2,0.9,9.8
"65","Ja Morant","MEM",8730240,29.8,3.5,4.5,6.6,13.5,0.8,17.5,3.4,6.8,3.3,17.8
"66","Brandon Clarke","MEM",2478840,21.7,1.5,1.9,5.1,8.2,0.4,12,5.8,1.4,0.9,16.3
"67","Dillon Brooks","MEM",1618520,28.3,2.1,2.6,5.6,13.9,2,15.3,3.3,2.1,1.6,11.6
"68","De'Anthony Melton","MEM",1416852,18.8,1.8,2.2,2.9,6.7,0.6,8.2,3.6,3,1.5,10.6
"69","Jimmy Butler","MIA",32742000,34.4,7.7,9.1,6.1,13.5,0.6,20.5,6.8,6.2,2.3,24.7
"70","Goran Dragic","MIA",19217900,28.3,3.1,4.1,5.5,12.1,2.2,16.3,3,5,2.5,14.9
"71","Solomon Hill","MIA",13290395,18.5,0.5,0.8,2,4.8,1.1,5.6,2.9,1.9,0.8,7.3
"72","Kelly Olynyk","MIA",12667885,19.3,1.2,1.4,2.6,5.5,1.3,7.7,4.6,1.5,1.1,10.6
"73","Meyers Leonard","MIA",11286515,20.1,0.3,0.5,2.4,4.6,1,6.1,5.1,1.1,0.7,9.8
"74","Jae Crowder","MIA",7815533,29.5,1.8,2.2,3.4,9,1.9,10.6,6.3,2.6,1.1,13.8
"75","Tyler Herro","MIA",3640200,27.7,1.4,1.7,4.8,11.5,2.2,13.1,4,2,1.6,11.3
"76","Bam Adebayo","MIA",3454080,34.5,3.6,5.3,6.3,10.9,0,16.2,10.5,5.1,2.8,25.2
"77","Kendrick Nunn","MIA",1416852,30.1,1.4,1.7,6.2,13.9,2,15.7,2.7,3.6,1.7,13.4
"78","Duncan Robinson","MIA",1416852,29.3,0.7,0.8,4.2,9.2,3.5,12.7,3.2,1.4,0.8,12
"79","Khris Middleton","MIL",30603448,29.9,3.3,3.6,7.7,15.2,2.4,21.1,6.3,4.2,2,22.9
"80","Giannis Antetokounmpo","MIL",25842697,30.9,6.4,10.3,10.9,19.8,1.5,29.7,13.7,5.8,3.7,34.8
"81","Eric Bledsoe","MIL",15625000,27.3,2.9,3.5,5.8,12,1.3,15.8,4.8,5.5,2.4,18.3
"82","Brook Lopez","MIL",12093024,26.7,1.5,1.8,3.9,9.2,1.4,10.8,4.5,1.7,1,13.6
"83","George Hill","MIL",10133907,21.2,1.3,1.5,3.4,6.4,1.5,9.6,2.9,2.9,0.9,12.1
"84","Ersan Ilyasova","MIL",7e+06,16.1,1.2,1.4,2.6,5.5,0.8,7.2,4.9,0.9,0.6,10
"85","Robin Lopez","MIL",4767000,14.1,0.4,0.8,2.3,4.5,0.5,5.4,2.4,0.7,0.8,6
"86","Donte DiVincenzo","MIL",2905800,22.9,1,1.3,3.4,7.5,1.2,9.1,4.8,2.2,1.2,12.1
"87","Kyle Korver","MIL",2564753,16.7,0.6,0.7,2.1,5,1.6,6.4,2.1,1.2,0.8,6.4
"88","Wesley Matthews","MIL",2564753,24.5,0.8,1.1,2.5,6.2,1.6,7.5,2.4,1.5,0.7,7.4
"89","Pat Connaughton","MIL",1723050,18,0.3,0.5,1.9,4.1,0.7,4.8,4.2,1.6,0.7,8.3
"90","Jarrett Culver","MIN",5813640,24.3,0.9,2,3.6,9.1,1,9.1,3.4,1.8,1.4,8
"91","Malik Beasley","MIN",2731713,20.5,1,1.2,3.6,8.8,1.8,9.9,2.5,1.4,1,8.3
"92","Josh Okogie","MIN",2530680,24.6,2.5,3.2,2.7,6.5,0.6,8.6,4.3,1.5,1.4,10.1
"93","Omari Spellman","MIN",1897800,18.1,1.5,1.9,2.6,6,0.9,7.6,4.5,1,1.1,9.2
"94","Jrue Holiday","NOP",26131111,34.7,2.1,2.9,7.5,17.1,2,19.2,4.7,6.8,3,19.8
"95","JJ Redick","NOP",13486300,26.8,2.8,3.1,4.7,10.5,2.9,15.2,2.6,2,1.2,13
"96","Lonzo Ball","NOP",8719320,32,0.6,1.1,4.4,11,2.3,11.7,6.1,6.8,3,16.3
"97","E'Twaun Moore","NOP",8664928,19.2,0.6,0.9,3.6,8.5,1.2,9,2.5,1.5,0.7,7.8
"98","Brandon Ingram","NOP",7265485,34,5.3,6.1,8.5,17.9,2.5,24.7,6.3,4.3,3.1,23.6
"99","Jaxson Hayes","NOP",4862040,17.4,2,3.2,2.8,4.3,0,7.7,4.1,0.9,0.7,10.8
"100","Nicolo Melli","NOP",4102564,16.3,0.7,0.8,2.4,5,1.3,6.7,3,1.1,0.8,8
"101","Nickeil Alexander-Walker","NOP",2964840,12.2,0.4,0.7,1.9,5.5,1,5.1,2,1.8,1,4.4
"102","Josh Hart","NOP",1934160,28,1.2,1.7,3.6,8.5,2.1,10.5,6.5,1.6,1.1,13.6
"103","Frank Jackson","NOP",1618520,13,1,1.3,2,5,0.7,5.8,1.2,0.8,0.9,4.1
"104","Julius Randle","NYK",1.8e+07,32.6,3.8,5.3,7.1,15.7,1,19,9.6,3.2,3,19.8
"105","Bobby Portis","NYK",1.5e+07,21,1.1,1.4,3.8,8.7,1,9.8,5.3,1.5,1.1,11
"106","Taj Gibson","NYK",9e+06,16.4,0.5,0.8,2.7,4.6,0.1,5.9,4.3,0.9,0.7,9
"107","RJ Barrett","NYK",7839960,30.3,2.7,4.4,5,12.9,1.1,13.7,5,2.4,2.1,10.6
"108","Frank Ntilikina","NYK",4855800,20.8,0.8,0.9,2.2,5.7,0.7,5.9,2.2,3,1.3,7.4
"109","Damyean Dotson","NYK",1618520,17.5,0.5,0.7,2.5,6,1.3,6.7,1.9,1.2,0.4,6.2
"110","Mitchell Robinson","NYK",1559712,22.7,1.3,2.3,3.9,5.4,0,9.2,6.9,0.6,0.7,16.5
"111","Chris Paul","OKC",38506482,31.8,3.6,4,6.2,12.7,1.6,17.5,5.1,6.7,2.1,21.9
"112","Steven Adams","OKC",25842697,27.1,1.9,3.2,4.6,7.8,0,11.2,9.5,2.5,1.5,19.2
"113","Danilo Gallinari","OKC",22615559,30.7,4.3,4.8,5.9,13.5,3,19.2,5.6,2.2,1.4,18.3
"114","Shai Gilgeous-Alexander","OKC",3952920,35.5,4.2,5.2,7,15,1.2,19.4,6.3,3.3,1.9,19.9
"115","Terrance Ferguson","OKC",2475840,24.4,0.3,0.3,1.6,4.1,1,4.5,1.5,1,0.6,4.6
"116","Darius Bazley","OKC",2284800,17.2,0.6,0.9,1.7,4.3,0.6,4.5,3.7,0.5,0.8,6.1
